TOPIC,SUB-TOPICS ,LANGUAGE FUNCTION,MANGARRAYI,ENGLISH ,SOUND FILE,SPEAKER
HEALTH and BODY CARE,Bush Medicine,Using Bush medicine,    wurr-nani        nga-ba'mari, those two heated it    I was bogeying,Sheila_Syrita_Friday 20 July ,Sheila Conway
HEALTH and BODY CARE,Bush Medicine,Preparing bush medicine,a-nya-bardnama milgmilg  a-nya-ma-wu a-nya-ba'ma, you should put it when you are cold have a wash in it,Sheila_Syrita_Friday 20 July ,Sheila Conway
HEALTH and BODY CARE,Bush Medicine,Preparing bush medicine,na-milgmilg ja-ni,(when) it's cold,Sheila_Syrita_Friday 20 July ,Sheila Conway
HEALTH and BODY CARE,Bush Medicine,Using Bush medicine,na-jijga,a little bit,bush medicine_18 July_18,Sheila Conway
HEALTH and BODY CARE,Bush Medicine,Using Bush medicine,marrb nama,bandage it up,Sheila_Syrita_Friday 20 July ,Sheila Conway
HEALTH and BODY CARE,Bush Medicine,Using Bush medicine,ngorrgngorrg,crunchy,bush medicine_18 July_18,Sheila Conway
HEALTH and BODY CARE,Bush Medicine,Going for bush medicine,warling nyan-mi,Darling I'll get you ...,bush medicine July18.mp3,Sheila Conway
HEALTH and BODY CARE,Bush Medicine,Using Bush medicine,mulugmulug nya-ba'mari?,Did you wash yesterday?,Sheila_Syrita_Friday 20 July ,Sheila Conway
HEALTH and BODY CARE,Bush Medicine,Preparing bush medicine,larla-yag,dried out,Sheila_Syrita_Friday 20 July ,Sheila Conway
HEALTH and BODY CARE,Bush Medicine,Preparing bush medicine,larla-yag 2,dried out,Sheila_Syrita_Friday 20 July ,Sheila Conway
HEALTH and BODY CARE,Bush Medicine,Using Bush medicine,jijga-ya a-nya-ja jalugma-wu,Drink a little when it is cold,bush medicine_18 July_18,Sheila Conway
HEALTH and BODY CARE,Bush Medicine,Using Bush medicine,ngugu nya-ja,drink water,bush medicine_18 July_18,Sheila Conway
HEALTH and BODY CARE,Bush Medicine,Going for bush medicine,na-jorroy-wu,for bush medicine,bush medicine July18.mp3,Sheila Conway
